red,green,blue
233,197,146
183,97,58
188,84,7
247,252,254
248,253,253
50,50,59
2,60,167
122,80,65
247,252,254
248,253,253
50,50,59
129,80,39
124,76,37
169,152,131
233,197,146
183,97,58
222,191,95
182,31,110
150,29,92
70,120,177
2,91,183
18,19,26
18,29,49
28,44,73
250,252,252
240,237,237
114,73,55
19,14,17
11,7,5
114,73,55
19,14,17
11,7,5
159,157,162
173,182,201
223,187,43
62,113,201
16,94,23
204,225,250
68,98,36
202,194,174
86,80,79
97,165,186
97,165,185
7,6,6
4,3,3
160,157,157
200,67,10
130,158,178
4,4,4
52,52,51
65,85,108
4,4,4
82,82,82
65,85,108
245,247,248
244,247,249
244,247,249
244,247,249
192,5,5
216,11,14
192,7,7
113,211,238
118,211,238
115,212,239
119,211,237
3,15,57
2,13,55
124,154,240
115,212,238
119,212,239
109,210,238
128,212,236
82,81,88
112,129,139
119,118,123
43,46,54
110,127,137
247,252,254
248,253,253
50,50,59
210,190,155
208,189,158
249,248,241
71,124,177
233,193,62
247,252,254
248,253,253
71,90,107
248,177,64
233,193,62
13,29,28
1,1,0
99,79,57
32,32,32
60,114,203
25,25,25
14,6,5
14,125,18
244,246,248
166,18,31
158,6,22
216,195,141
69,50,30
65,48,30
210,189,131
210,190,155
208,189,158
210,190,155
208,189,158
129,211,230
129,211,230
23,1,252
22,2,253
155,27,24
191,148,124
80,43,29
166,195,222
202,71,54
9,82,173
13,175,227
247,252,254
248,253,253
71,90,107
70,120,177
2,91,183
18,19,26
247,252,254
248,253,253
71,90,107
251,252,252
41,113,197
206,193,170
17,50,80
237,250,252
248,247,246
250,250,248
175,152,134
243,183,105
199,130,53
248,247,246
250,250,248
175,152,134
14,6,5
14,125,18
244,246,248
17,18,22
248,248,249
6,6,11
14,18,23
244,246,248
114,73,55
19,14,17
11,7,5
228,227,227
6,45,158
22,52,98
2,114,198
21,53,102
2,114,198
7,6,6
4,3,3
160,157,157
68,67,169
68,69,170
68,67,169
68,69,170
114,73,55
19,14,17
11,7,5
248,251,186
250,252,187
69,50,30
65,48,30
210,189,131
69,50,30
65,48,30
210,189,131
217,151,28
217,15,17
247,252,254
248,253,253
140,156,158
247,252,254
248,253,253
140,156,158
70,120,177
2,91,183
18,19,26
193,202,159
233,231,227
235,231,227
91,80,76
235,231,227
91,81,76
90,120,144
233,231,225
247,252,254
248,253,253
140,156,158
193,202,87
253,254,253
162,107,66
155,146,140
251,251,251
32,56,74
31,57,76
94,163,189
70,120,177
2,91,183
18,19,26
129,80,39
124,76,37
169,152,131
247,252,254
248,253,253
50,50,59
193,202,159
233,231,227
235,231,227
91,80,76
235,231,227
91,81,76
90,120,144
233,231,225
193,202,159
233,231,227
235,231,227
91,80,76
235,231,227
91,81,76
90,120,144
233,231,225
247,252,254
248,253,253
71,90,107
91,152,202
2,114,198
91,152,200
29,130,210
14,6,5
14,125,18
244,246,248
14,6,5
14,125,18
244,246,248
115,212,239
119,211,237
115,212,238
119,212,239
182,31,110
150,29,92
251,252,252
41,113,197
206,193,170
70,120,177
2,91,183
18,19,26
160,3,2
161,3,2
195,35,164
205,16,47
91,159,184
84,127,176
91,159,184
84,127,176
14,16,7
97,80,19
26,22,21
26,21,21
1,1,1
0,0,0
26,22,21
26,21,21
1,1,1
0,0,0
1,1,1
54,217,252
13,8,8
6,6,11
14,18,23
244,246,248
14,6,5
14,125,18
244,246,248
238,177,46
120,71,25
159,157,162
173,182,201
159,157,162
173,182,201
50,57,65
63,80,99
101,123,154
247,252,254
248,253,253
71,90,107
7,6,6
4,3,3
160,157,157
247,252,254
248,253,253
71,90,107
218,190,130
187,157,97
114,73,55
19,14,17
11,7,5
144,162,200
177,85,9
224,242,248
235,247,250
238,177,46
120,71,25
200,14,45
197,5,37
6,2,3
126,5,5
217,151,28
217,15,17
217,151,28
217,15,17
70,120,177
2,91,183
18,19,26
70,120,177
2,91,183
18,19,26
247,252,254
248,253,253
140,156,158
42,114,197
41,113,197
27,123,141
42,114,197
41,113,197
27,123,141
50,53,60
50,53,60
32,29,25
192,5,5
216,11,14
192,7,7
7,6,6
4,3,3
160,157,157
210,192,222
208,189,228
237,70,85
230,66,69
132,122,119
129,211,230
247,252,254
248,253,253
71,90,107
247,252,254
248,253,253
71,90,107
112,113,115
255,203,39
120,71,25
112,113,115
255,203,39
120,71,25
14,6,5
14,125,18
244,246,248
14,6,5
14,125,18
244,246,248
208,5,22
207,4,21
194,193,198
33,92,137
88,105,198
22,86,133
87,105,198
194,193,198
69,50,30
65,48,30
210,189,131
72,180,170
71,178,169
84,82,90
115,212,239
119,211,237
252,180,10
130,158,178
19,9,6
56,15,8
184,8,42
156,204,34
23,170,215
70,120,177
2,91,183
18,19,26
17,18,22
248,248,249
247,252,254
248,253,253
50,50,59
187,198,160
188,200,159
187,198,160
188,200,159
247,252,254
248,253,253
140,156,158
59,65,68
148,203,228
59,65,68
28,49,62
29,49,61
167,99,128
226,226,226
188,199,160
188,200,158
80,43,29
166,195,222
202,71,54
155,27,24
191,148,124
159,157,162
173,182,201
248,251,186
250,252,187
75,35,18
76,35,16
247,252,254
248,253,253
71,90,107
247,252,254
248,253,253
71,90,107
205,227,250
254,221,2
246,124,163
235,235,237
89,85,79
3,15,57
2,13,55
124,154,240
91,162,185
85,125,175
91,162,185
85,125,175
114,73,55
19,14,17
11,7,5
5,5,5
82,82,82
65,85,108
7,6,6
4,3,3
160,157,157
220,41,24
220,42,23
159,99,173
189,25,53
220,42,22
159,99,173
148,203,228
73,78,82
114,73,55
19,14,17
11,7,5
7,6,6
4,3,3
160,157,157
246,248,246
167,152,129
169,151,124
26,20,19
33,92,137
70,120,177
2,91,183
18,19,26
2,14,56
2,12,54
41,50,79
99,28,29
98,23,25
231,234,230
13,12,16
20,171,224
21,171,224
13,12,16
20,171,224
21,171,224
69,50,30
65,48,30
210,189,131
62,58,64
249,244,250
20,171,224
20,171,225
13,12,16
6,6,11
14,18,23
244,246,248
243,183,105
199,130,53
203,133,2
199,105,1
17,18,22
248,248,249
18,125,17
244,246,248
115,212,239
119,211,237
113,211,238
118,211,238
25,52,81
244,246,248
114,73,55
19,14,17
11,7,5
164,153,147
231,133,27
231,133,27
24,175,124
114,73,55
19,14,17
11,7,5
6,6,11
14,18,23
244,246,248
2,114,198
14,6,5
14,125,18
244,246,248
6,6,11
14,18,23
244,246,248
2,1,1
254,72,109
6,2,3
249,249,249
198,15,46
248,248,248
200,15,46
198,5,36
199,11,42
0,0,0
37,92,104
217,151,28
217,15,17
251,251,252
4,114,198
138,123,99
3,122,193
3,120,192
2,121,192
2,121,192
237,70,85
230,66,69
132,122,119
39,10,20
26,17,17
70,120,177
2,91,183
18,19,26
247,252,254
248,253,253
140,156,158
247,252,254
248,253,253
140,156,158
2,1,1
18,18,15
153,117,30
70,120,177
2,91,183
18,19,26
39,10,20
26,17,17
17,18,22
248,248,249
2,14,56
2,12,54
41,50,79
114,73,55
19,14,17
11,7,5
14,6,5
14,125,18
244,246,248
117,74,54
184,8,42
84,85,86
51,47,47
246,226,204
255,255,255
233,215,191
138,175,62
146,212,9
99,85,56
166,144,105
217,246,26
216,247,22
68,84,114
252,180,10
130,158,178
157,205,35
23,171,216
112,113,115
255,203,39
120,71,25
14,6,5
14,125,18
244,246,248
194,193,198
69,50,30
65,48,30
210,189,131
190,2,2
191,194,183
248,247,241
71,123,177
233,193,62
106,19,5
165,28,5
188,193,182
224,237,243
224,236,243
4,12,89
248,247,241
71,123,177
233,193,62
70,120,177
2,91,183
18,19,26
70,120,177
2,91,183
18,19,26
247,252,254
248,253,253
140,156,158
5,140,87
28,131,88
2,148,96
2,148,96
244,246,248
244,247,249
255,255,255
240,176,97
244,246,248
244,247,249
91,162,185
85,125,175
236,75,76
234,59,73
156,149,113
114,73,55
19,14,17
11,7,5
7,6,6
4,3,3
160,157,157
236,75,76
234,59,73
156,149,113
12,12,14
11,12,13
75,40,20
250,237,201
156,114,93
9,4,16
24,24,23
35,55,71
247,252,254
248,253,253
71,90,107
119,123,121
19,24,22
168,38,40
255,255,255
146,162,123
14,15,19
27,30,35
158,159,128
13,12,16
21,171,224
20,171,224
188,199,160
188,200,158
87,105,198
22,86,133
88,105,198
33,92,137
248,200,21
248,200,21
249,243,32
255,240,20
251,239,32
249,243,32
255,240,20
251,239,32
133,175,17
137,43,141
249,248,241
71,124,177
233,193,62
6,6,11
14,18,23
244,246,248
60,46,17
21,12,7
32,170,222
13,12,16
251,252,252
41,113,197
138,123,99
158,42,39
157,42,39
186,196,195
214,146,29
234,229,218
51,88,90
214,146,29
70,120,177
2,91,183
18,19,26
70,120,177
2,91,183
18,19,26
22,172,226
22,172,226
13,12,16
195,225,246
205,229,245
1,182,243
234,225,218
241,233,226
100,83,66
149,160,97
26,21,22
25,19,21
54,217,252
1,1,1
13,8,8
70,120,177
2,91,183
18,19,26
176,198,232
175,201,234
70,120,177
2,91,183
18,19,26
156,32,95
240,239,239
60,62,61
125,1,3
247,252,254
248,253,253
140,156,158
247,252,254
248,253,253
140,156,158
217,151,28
217,15,17
252,12,132
247,252,254
248,253,253
50,50,59
70,120,177
2,91,183
18,19,26
252,8,130
70,120,177
2,91,183
18,19,26
247,252,254
248,253,253
50,50,59
0,58,216
0,57,216
0,120,239
0,58,217
0,58,216
1,120,238
0,57,216
0,57,216
0,57,216
0,57,216
0,58,216
1,58,216
0,119,239
0,119,239
0,119,239
0,58,216
0,57,216
0,57,216
0,58,216
0,57,216
248,247,246
250,250,248
175,152,134
63,206,193
66,210,198
85,42,33
244,246,248
244,247,249
192,5,5
216,11,14
192,7,7
192,5,5
216,11,14
192,7,7
2,114,198
21,53,102
7,6,6
4,3,3
160,157,157
72,180,170
71,178,169
84,82,90
69,50,30
65,48,30
210,189,131
247,252,254
248,253,253
140,156,158
7,6,6
4,3,3
160,157,157
252,251,252
111,37,134
231,180,161
17,94,24
61,113,200
21,117,174
14,114,172
202,193,208
32,32,32
60,114,203
25,25,25
237,66,76
229,66,67
64,48,34
21,117,174
14,114,172
202,193,208
14,6,5
14,125,18
244,246,248
14,6,5
14,125,18
244,246,248
254,78,58
247,110,94
210,190,155
208,189,158
26,22,21
26,21,21
1,1,1
0,0,0
233,197,146
183,97,58
138,54,32
26,22,21
26,21,21
1,1,1
0,0,0
210,190,155
208,189,158
247,252,254
248,253,253
50,50,59
247,252,254
248,253,253
71,90,107
14,15,19
27,30,35
158,159,128
113,211,238
118,211,238
4,49,98
158,108,88
3,45,103
42,89,139
91,162,185
85,125,175
7,6,6
4,3,3
160,157,157
247,252,254
248,253,253
50,50,59
247,252,254
248,253,253
50,50,59
244,233,201
188,157,99
69,50,30
65,48,30
210,189,131
254,254,254
141,30,112
21,15,8
69,50,30
65,48,30
210,189,131
254,254,254
141,30,112
21,15,8
247,252,254
248,253,253
140,156,158
4,4,4
52,52,51
65,85,108
91,159,184
84,127,176
103,186,176
102,185,175
21,15,11
97,165,186
97,165,185
7,6,6
4,3,3
160,157,157
114,73,55
19,14,17
11,7,5
238,177,46
120,71,25
16,19,24
45,58,58
90,27,21
85,25,21
70,120,177
2,91,183
18,19,26
60,62,61
240,239,239
125,1,3
60,62,61
240,239,239
125,1,3
187,198,160
188,200,159
247,252,254
248,253,253
140,156,158
247,252,254
248,253,253
50,50,59
187,198,160
188,200,159
247,252,254
248,253,253
140,156,158
155,146,140
249,249,249
0,58,215
1,58,216
0,58,215
0,120,240
0,119,239
0,120,240
0,58,216
0,58,216
0,57,216
0,58,216
251,251,251
244,246,248
244,247,249
236,172,56
248,247,241
71,123,177
233,193,62
241,172,51
70,120,177
2,91,183
18,19,26
70,120,177
2,91,183
18,19,26
254,254,254
141,30,112
21,15,8
254,254,254
141,30,112
21,15,8
58,46,29
255,254,254
26,23,23
252,152,22
253,152,22
203,133,2
199,105,1
158,42,39
157,42,39
6,6,11
14,18,23
244,246,248
14,6,5
14,125,18
244,246,248
247,252,254
248,253,253
140,156,158
63,208,223
65,208,224
37,78,161
20,51,98
2,114,198
251,251,252
4,114,198
138,123,99
64,135,146
29,130,210
63,76,141
6,19,71
44,53,113
70,89,175
6,19,71
247,252,254
248,253,253
50,50,59
247,252,254
248,253,253
71,90,107
249,248,241
71,124,177
233,193,62
15,9,14
14,10,10
155,35,35
247,240,236
19,17,18
15,14,15
166,18,31
158,6,22
216,195,141
210,190,155
208,189,158
14,16,7
97,80,19
247,252,254
248,253,253
50,50,59
195,196,201
195,196,202
193,202,159
233,231,227
235,231,227
91,80,76
235,231,227
91,81,76
90,120,144
233,231,225
247,252,254
248,253,253
71,90,107
70,120,177
2,91,183
18,19,26
59,94,144
3,3,3
17,18,22
248,248,249
4,4,4
247,252,254
248,253,253
140,156,158
2,121,192
2,121,192
231,28,34
125,1,3
247,252,254
248,253,253
140,156,158
28,49,62
29,49,61
167,99,128
226,226,226
2,121,192
2,120,192
70,120,177
2,91,183
18,19,26
247,252,254
248,253,253
71,90,107
114,73,55
19,14,17
11,7,5
247,252,254
248,253,253
71,90,107
106,19,5
165,28,5
188,193,182
91,162,185
85,125,175
91,162,185
85,125,175
224,222,219
205,199,191
24,175,124
45,128,154
29,130,210
14,6,5
14,125,18
244,246,248
238,177,46
120,71,25
44,128,153
2,114,198
14,6,5
14,125,18
244,246,248
0,49,161
0,50,161
217,151,28
217,15,17
182,31,110
150,29,92
21,117,174
14,114,172
202,193,208
21,117,174
14,114,172
202,193,208
168,36,39
246,249,246
58,53,48
91,82,75
162,143,215
126,109,175
70,120,177
2,91,183
18,19,26
187,198,160
188,200,159
70,120,177
2,91,183
18,19,26
18,18,21
52,52,58
206,228,213
109,210,238
128,212,236
14,6,5
14,125,18
244,246,248
2,60,167
118,78,60
14,6,5
14,125,18
244,246,248
7,6,6
4,3,3
160,157,157
78,45,25
203,130,59
10,21,67
10,21,67
14,6,5
14,125,18
244,246,248
245,247,248
244,247,249
255,255,255
246,226,204
255,255,255
246,226,204
245,247,248
244,247,249
18,125,17
244,246,248
112,113,115
255,203,39
120,71,25
232,238,241
107,125,64
189,160,63
102,120,60
190,158,59
23,1,252
22,2,253
5,83,177
19,172,219
217,151,28
217,15,17
13,12,13
16,16,17
13,12,13
16,16,17
65,113,200
65,112,202
248,158,166
7,6,6
4,3,3
160,157,157
7,6,6
4,3,3
160,157,157
89,174,157
70,93,25
5,140,87
28,131,88
2,148,96
2,148,96
244,247,249
244,247,249
245,247,248
244,247,249
18,29,49
28,44,73
42,114,197
41,113,197
27,123,141
39,92,105
38,92,104
226,49,134
155,203,35
26,170,214
251,251,252
19,112,196
206,193,170
217,151,28
217,15,17
217,151,28
217,15,17
251,251,252
19,112,196
206,193,170
21,14,11
184,8,42
250,244,253
116,103,164
19,19,20
20,18,19
247,252,254
248,253,253
71,90,107
187,198,160
188,200,159
247,252,254
248,253,253
71,90,107
238,177,46
120,71,25
238,177,46
120,71,25
129,211,230
129,211,230
133,116,94
43,133,150
115,166,179
166,18,31
158,6,22
216,195,141
69,50,30
65,48,30
210,189,131
69,50,30
65,48,30
210,189,131
32,31,32
30,29,30
35,55,71
14,6,5
14,125,18
244,246,248
14,6,5
14,125,18
244,246,248
194,193,198
41,113,197
35,114,197
27,123,141
194,193,198
72,180,170
71,178,169
84,82,90
82,177,172
84,82,90
119,118,123
43,46,54
110,127,137
7,6,6
4,3,3
160,157,157
252,251,252
111,37,134
231,180,161
229,208,183
247,252,254
248,253,253
140,156,158
247,252,254
248,253,253
140,156,158
69,50,30
65,48,30
210,189,131
14,47,216
15,47,216
222,199,170
223,196,164
254,254,254
141,30,112
21,15,8
217,151,28
217,15,17
244,246,248
244,247,249
245,247,248
244,247,249
187,96,66
238,236,236
247,252,254
248,253,253
140,156,158
247,252,254
248,253,253
140,156,158
181,200,223
168,192,222
247,252,254
248,253,253
140,156,158
116,124,53
184,8,42
205,229,245
195,225,246
1,182,243
70,120,177
2,91,183
18,19,26
70,120,177
2,91,183
18,19,26
109,210,238
128,212,236
110,211,238
118,211,238
2,114,198
14,6,5
14,125,18
244,246,248
14,6,5
14,125,18
244,246,248
122,80,63
156,32,95
247,252,254
248,253,253
50,50,59
251,252,252
41,113,197
138,123,99
42,114,197
41,113,197
27,123,141
247,252,254
248,253,253
50,50,59
117,168,235
48,55,85
93,80,109
145,183,229
155,186,222
145,183,229
26,20,18
24,17,15
32,32,32
60,114,203
25,25,25
40,59,31
156,99,50
202,194,175
133,175,17
137,43,141
189,25,53
220,42,22
159,99,173
247,252,254
248,253,253
50,50,59
247,252,254
248,253,253
50,50,59
233,197,146
183,97,58
187,88,10
60,62,61
240,239,239
125,1,3
60,62,61
240,239,239
125,1,3
247,252,254
248,253,253
71,90,107
247,252,254
248,253,253
50,50,59
166,18,31
158,6,22
216,195,141
193,202,87
253,254,253
139,120,98
150,208,59
153,209,58
163,203,83
193,202,87
253,254,253
139,120,98
147,81,206
13,8,4
130,116,95
9,4,16
65,48,30
69,50,30
210,189,131
114,73,55
19,14,17
11,7,5
7,6,6
4,3,3
160,157,157
228,228,227
6,45,158
4,4,4
52,52,51
65,85,108
244,247,249
244,247,249
244,247,249
244,247,249
247,252,254
248,253,253
140,156,158
210,190,155
208,189,158
226,49,134
249,248,241
71,124,177
233,193,62
247,252,254
248,253,253
140,156,158
210,190,155
208,189,158
110,211,238
118,211,238
166,18,31
158,6,22
216,195,141
69,50,30
65,48,30
210,189,131
69,50,30
65,48,30
210,189,131
166,18,31
158,6,22
216,195,141
119,123,121
19,24,22
210,190,155
208,189,158
248,248,248
247,247,247
210,190,155
208,189,158
208,5,22
207,4,21
122,80,65
14,6,5
14,125,18
244,246,248
247,252,254
248,253,253
50,50,59
16,19,38
42,17,19
247,252,254
248,253,253
50,50,59
138,218,237
171,99,116
84,85,79
156,151,149
48,50,46
133,116,94
43,133,150
115,166,179
186,199,207
1,1,1
114,73,55
19,14,17
11,7,5
64,135,146
2,114,198
245,251,250
2,114,198
63,206,193
66,210,198
85,42,33
70,89,175
44,53,113
6,19,71
114,73,55
19,14,17
11,7,5
20,177,124
183,198,158
223,181,34
183,198,158
223,181,34
20,177,124
244,233,201
188,157,99
226,223,230
203,199,207
69,50,30
65,48,30
210,189,131
217,151,28
217,15,17
254,254,254
141,30,112
21,15,8
217,151,28
217,15,17
69,50,30
65,48,30
210,189,131
248,200,20
248,200,20
248,200,20
114,73,55
19,14,17
11,7,5
1,1,1
54,217,252
13,8,8
7,6,6
4,3,3
160,157,157
232,238,241
107,125,64
189,160,63
112,113,115
255,203,39
120,71,25
232,238,241
107,125,64
189,160,63
195,196,201
195,196,202
247,252,254
248,253,253
71,90,107
187,198,160
188,200,159
247,252,254
248,253,253
50,50,59
70,120,177
2,91,183
18,19,26
70,120,177
2,91,183
18,19,26
247,252,254
248,253,253
50,50,59
244,247,249
244,247,249
75,35,18
76,35,16
149,161,190
239,242,244
235,238,240
255,255,255
199,199,199
238,242,244
236,239,240
149,161,190
198,198,198
255,255,255
14,6,5
14,125,18
244,246,248
117,168,235
48,55,85
93,80,109
145,183,229
155,186,222
145,183,229
14,6,5
14,125,18
244,246,248
35,52,68
12,15,21
248,247,241
71,123,177
233,193,62
248,247,241
71,123,177
233,193,62
70,120,177
2,91,183
18,19,26
187,198,160
188,200,159
70,120,177
2,91,183
18,19,26
113,211,238
118,211,238
17,50,80
237,250,252
251,252,252
41,113,197
206,193,170
251,252,252
41,113,197
206,193,170
63,208,223
65,208,224
37,78,161
14,6,5
14,125,18
244,246,248
63,208,223
65,208,224
37,78,161
6,6,11
14,18,23
244,246,248
7,6,6
4,3,3
160,157,157
110,211,238
118,211,238
252,133,25
250,134,25
9,19,69
15,9,14
14,10,10
155,35,35
247,240,236
19,17,18
15,14,15
15,9,14
14,10,10
155,35,35
247,240,236
19,17,18
15,14,15
3,3,3
19,50,106
13,29,28
1,1,0
99,79,57
210,190,155
208,189,158
210,190,155
208,189,158
210,190,155
208,189,158
207,148,31
72,90,105
220,41,24
220,42,23
159,99,173
247,252,254
248,253,253
50,50,59
244,11,127
247,252,254
248,253,253
50,50,59
252,7,130
73,78,82
148,203,228
194,193,198
194,193,198
2,114,198
20,51,98
248,248,248
247,247,247
235,235,237
246,124,163
89,85,79
2,114,198
22,52,98
18,18,19
13,14,16
19,19,20
19,18,19
145,56,27
236,28,37
248,247,246
250,250,248
175,152,134
253,221,83
225,190,39
217,151,28
217,15,17
217,151,28
217,15,17
68,89,52
202,194,174
7,6,6
4,3,3
160,157,157
32,31,32
30,29,30
35,55,71
166,18,31
158,6,22
216,195,141
69,50,30
65,48,30
210,189,131
166,18,31
158,6,22
216,195,141
237,66,76
229,66,67
64,48,34
26,22,21
26,21,21
1,1,1
0,0,0
248,177,64
233,193,62
247,252,254
248,253,253
140,156,158
26,22,21
26,21,21
1,1,1
0,0,0
14,15,19
27,30,35
158,159,128
246,114,17
9,19,69
115,212,238
119,212,239
109,210,238
128,212,236
110,211,238
118,211,238
119,53,163
5,5,5
10,10,10
96,57,139
247,252,254
248,253,253
50,50,59
247,252,254
248,253,253
50,50,59
190,2,2
191,194,183
51,51,56
16,15,16
205,228,213
166,26,4
162,28,3
188,193,182
189,25,53
220,42,22
159,99,173
220,41,24
220,42,23
159,99,173
209,190,223
12,12,12
248,247,241
71,123,177
233,193,62
190,2,2
191,194,183
63,208,223
65,208,224
37,78,161
210,190,155
208,189,158
193,202,159
233,231,227
235,231,227
91,80,76
235,231,227
91,81,76
90,120,144
233,231,225
252,251,252
111,37,134
231,180,161
111,37,134
231,180,161
247,252,254
248,253,253
140,156,158
70,120,177
2,91,183
18,19,26
70,120,177
2,91,183
18,19,26
186,199,207
1,1,1
252,180,10
130,158,178
247,252,254
248,253,253
50,50,59
18,18,15
2,1,1
153,117,30
247,252,254
248,253,253
71,90,107
91,162,185
85,125,175
114,73,55
19,14,17
11,7,5
255,255,255
240,176,97
252,180,10
130,158,178
240,176,97
255,255,255
69,50,30
65,48,30
210,189,131
159,157,162
173,182,201
247,252,254
248,253,253
71,90,107
247,252,254
248,253,253
71,90,107
30,23,156
34,26,159
190,2,2
191,194,183
14,6,5
14,125,18
244,246,248
33,92,137
208,5,22
207,4,21
246,249,246
119,123,121
19,24,22
168,37,39
249,248,241
71,124,177
233,193,62
131,120,95
65,85,109
251,206,3
252,207,3
255,19,32
82,82,82
5,5,5
65,85,108
249,248,241
71,124,177
233,193,62
249,243,32
255,240,20
251,239,32
234,229,218
51,88,90
214,146,29
14,6,5
14,125,18
244,246,248
10,21,67
10,21,67
78,45,25
203,130,59
254,217,7
254,215,2
13,12,16
20,171,224
21,171,224
129,80,39
124,76,37
169,152,131
234,225,218
241,233,226
100,83,66
149,160,97
26,21,22
25,19,21
247,252,254
248,253,253
71,90,107
247,252,254
248,253,253
71,90,107
70,120,177
2,91,183
18,19,26
52,52,58
18,18,21
205,228,213
14,13,15
24,54,82
69,50,30
65,48,30
210,189,131
69,50,30
65,48,30
210,189,131
117,120,115
118,122,117
254,8,132
236,236,236
236,235,235
241,235,235
114,73,55
19,14,17
11,7,5
86,165,178
208,196,161
7,6,6
4,3,3
160,157,157
86,165,178
208,196,161
99,171,91
99,171,92
251,252,252
41,113,197
138,123,99
253,254,253
193,202,87
162,107,66
251,252,252
41,113,197
138,123,99
247,252,254
248,253,253
71,90,107
118,127,56
192,3,37
238,177,46
120,71,25
80,43,29
166,195,222
202,71,54
247,252,254
248,253,253
140,156,158
193,202,159
233,231,227
235,231,227
91,80,76
235,231,227
91,81,76
90,120,144
233,231,225
20,171,225
20,171,224
13,12,16
247,252,254
248,253,253
71,90,107
238,177,46
120,71,25
22,172,226
22,172,226
13,12,16
3,3,4
62,58,64
249,244,250
7,6,6
4,3,3
160,157,157
114,73,55
19,14,17
11,7,5
51,47,47
205,205,173
12,12,14
11,12,13
128,125,89
17,18,22
248,248,249
25,52,81
244,246,248
142,202,194
68,84,114
217,151,28
217,15,17
148,203,228
59,65,68
59,65,68
82,81,88
112,129,139
165,205,204
171,210,208
239,142,22
91,159,184
84,127,176
69,50,30
65,48,30
210,189,131
14,6,5
14,125,18
244,246,248
14,6,5
14,125,18
244,246,248
194,193,198
41,113,197
35,114,197
27,123,141
194,193,198
41,113,197
35,114,197
27,123,141
